Unnamed: 0,车型,车身颜色,车顶颜色,物料编号,发动机,变速器
8,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
358,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
79,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
211,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
93,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
214,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
269,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
367,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
39,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
170,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
33,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
409,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
275,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
31,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
172,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
157,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
531,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
469,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
137,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
232,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
245,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
228,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
439,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
465,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
454,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
431,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
104,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
430,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
424,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
519,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
255,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
455,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
283,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
229,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
223,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
307,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
457,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
